Study ID,Group ID,Authors,Year,Species,Taxon,SS density high.to.low,SS ratio high,SS density high,Pre cop,Post cop,Blinding,Generations,Enforced Monogamy,n,Outcome,Sex,Ambiguous,Outcome Class,Environment,g,var.g,mean.low,sd.low,n.low,mean.high,sd.high,n.high,JIF
1,37,"Almbro, M. and L. W. Simmons",2014,Onthophagus taurus,Beetle,10,1,20,1,1,Not Blind,3,YES,182,Strength,M,NO,Indirect,Stressed,0.385,0.022,0.047,0.057236352,91,0.094,0.162169664,91,4.612
1,37,"Almbro, M. and L. W. Simmons",2014,Onthophagus taurus,Beetle,10,1,20,1,1,Not Blind,3,YES,182,Strength,M,NO,Indirect,Unstressed,0,0.022,0.117,0.171709056,91,0.117,0.171709056,91,4.612
1,37,"Almbro, M. and L. W. Simmons",2014,Onthophagus taurus,Beetle,10,1,20,1,1,Not Blind,3,YES,222,Ejaculate Quality and Production,M,NO,Indirect,Stressed,0.172,0.018,1.892,0.906066223,111,2.051,0.937673184,111,4.612
1,37,"Almbro, M. and L. W. Simmons",2014,Onthophagus taurus,Beetle,10,1,20,1,1,Not Blind,3,YES,222,Ejaculate Quality and Production,M,NO,Indirect,Unstressed,0.204,0.018,2.19,0.969280145,111,2.382,0.906066223,111,4.612
1,37,"Almbro, M. and L. W. Simmons",2014,Onthophagus taurus,Beetle,10,1,20,1,1,Not Blind,2,YES,414,Reproductive Success,F,NO,Direct,Not Stated,0.258,0.01,15.4,10.0712462,207,18,10.0712462,207,4.612
2,14,"Arbuthnott, D. and H. D. Rundle",2012,Drosophila melanogaster,Fly,60,1,120,1,1,Not Blind,7,YES,400,Mutant Frequency,B,NO,Indirect,Stressed,-0.011,0.01,,,,,,,4.864
2,14,"Arbuthnott, D. and H. D. Rundle",2012,Drosophila melanogaster,Fly,60,1,120,1,1,Not Blind,7,YES,400,Mutant Frequency,B,NO,Indirect,Stressed,0.434,0.01,,,,,,,4.864
2,14,"Arbuthnott, D. and H. D. Rundle",2012,Drosophila melanogaster,Fly,60,1,120,1,1,Not Blind,7,YES,400,Mutant Frequency,B,NO,Indirect,Stressed,-0.064,0.01,,,,,,,4.864
2,14,"Arbuthnott, D. and H. D. Rundle",2012,Drosophila melanogaster,Fly,60,1,120,1,1,Not Blind,7,YES,400,Mutant Frequency,B,NO,Indirect,Stressed,-0.037,0.01,,,,,,,4.864
2,14,"Arbuthnott, D. and H. D. Rundle",2012,Drosophila melanogaster,Fly,60,1,120,1,1,Not Blind,7,YES,400,Mutant Frequency,B,NO,Indirect,Stressed,-0.129,0.01,,,,,,,4.864
2,14,"Arbuthnott, D. and H. D. Rundle",2012,Drosophila melanogaster,Fly,60,1,120,1,1,Not Blind,7,YES,400,Mutant Frequency,B,NO,Indirect,Stressed,0.032,0.01,,,,,,,4.864
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Lifespan,M,NO,Indirect,Stressed,-0.971,0.005,30.52,5.939696962,450,24.21,7.000357134,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Lifespan,F,NO,Indirect,Stressed,-0.154,0.004,34.28,26.94076836,450,31.32,4.030508653,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Fitness Senescence,M,NO,Indirect,Stressed,0.074,0.004,3.63,1.272792206,450,3.43,3.606244584,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Fitness Senescence,F,NO,Indirect,Stressed,-0.087,0.004,3.92,1.48492424,450,4.35,6.788225099,450,5.21
3,35,"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015,Drosophila simulans,Fly,2.5,4,5,1,1,Not Blind,45,YES,900,Offspring Viability,M,NO,Direct,Stressed,-0.868,0.005,0.029585799,0.006363961,450,0.0372,0.010606602,450,5.21
