Authors,Year,Title,Study Design,Population,Intervention and Control,Outcomes,Included,Exclusion Reason,Notes
"Aguirre, J. D. and D. J. Marshall",2012, Does Genetic Diversity Reduce Sibling Competition?,No,,,,No,1,
"Ahuja, A. and R. S. Singh",2008, Variation and evolution of male sex combs in Drosophila: Nature of selection response and theories of genetic variation for sexual traits,No,,,,No,1,
"Almbro, M. and L. W. Simmons",2014, Sexual Selection Can Remove an Experimentally Induced Mutation Load,Yes,Yes,Yes,Yes,Yes,,Male strength is important in competition
"Amitin, E. G. and S. Pitnick",2007, Influence of developmental environment on male- and female-mediated sperm precedence in Drosophila melanogaster,Yes,Yes,No,,No,3,
"Antolin, M. F., P. J. Ode, G. E. Heimpel, R. B. O'Hara and M. R. Strand",2003," Population structure, mating system, and sex-determining allele diversity of the parasitoid wasp Habrobracon hebetor",No,,,,No,1,
"Arbuthnott, D., E. M. Dutton, A. F. Agrawal and H. D. Rundle",2014, The ecology of sexual conflict: ecologically dependent parallel evolution of male harm and female resistance in Drosophila melanogaster,Yes,Yes,No,,No,3,
"Arbuthnott, D. and H. D. Rundle",2012, Sexual Selection Is Ineffectual or Inhibits the Purging of Deleterious Mutations in Drosophila Melanogaster,Yes,Yes,Yes,Yes,Yes,,"Natural selection acted against tested alleles, thus indicate fitness aspect"
"Arbuthnott, D. and H. D. Rundle",2014, Misalignment of natural and sexual selection among divergently adapted Drosophila melanogaster populations,Yes,Yes,No,,No,3,
"Archer, C. R., E. Duffy, D. J. Hosken, M. Mokkonen, K. Okada, K. Oku, M. D. Sharma and J. Hunt",2015, Sex-specific effects of natural and sexual selection on the evolution of life span and ageing in Drosophila simulans,Yes,Yes,Yes,Yes,Yes,,Natural selection was measured simultanous and thus provides measurement of fitness
"Artieri, C. G., W. Haerty, B. P. Gupta and R. S. Singh",2008, Sexual selection and maintenance of sex: Evidence from comparisons of rates of genomic accumulation of mutations and divergence of sex-related genes in sexual and hermaphroditic species of Caenorhabditis,No,,,,No,1,
"Bacigalupe, L. D., H. S. Crudgington, F. Hunter, A. J. Moore and R. R. Snook",2007, Sexual conflict does not drive reproductive isolation in experimental populations of Drosophila pseudoobscura,Yes,Yes,Yes,No,No,4,"Viability and sterility were measured + Mating Speed, However these were in crosses, refer to 2008 study for beater outcomes"
"Bacigalupe, L. D., H. S. Crudgington, J. Slate, A. J. Moore and R. R. Snook",2008, Sexual selection and interacting phenotypes in experimental evolution: A study of Drosophila pseudoobscura mating behavior,Yes,Yes,Yes,Yes,No,Not Suitable,Mating speed cited as a measure of fitness. Uses both male and female. Doesn't really work. 
"Barbosa, M., S. R. Connolly, M. Hisano, M. Dornelas and A. E. Magurran",2012, Fitness consequences of female multiple mating: A direct test of indirect benefits,No,,,,No,1,Measures multiple mating not choice
"Bernasconi, G. and L. Keller",2001, Female polyandry affects their sons' reproductive success in the red flour beetle Tribolium castaneum,Yes,Yes,Yes,Unsure,Yes,,"Polyandry was done sequentially with postcop mate choice, however the experimental approach and measurement of outcomes meant that extracting SS+ vs SS- was not possible "
"Bielak, A. P., A. M. Skrzynecka, K. Miler and J. Radwan",2014, Selection for alternative male reproductive tactics alters intralocus sexual conflict,No,,,,No,1,Artificial selection was conducted
"Blows, M. W.",2002, Interaction between natural and sexual selection during the evolution of mate recognition,Yes,Yes,Yes,No,No,4,"Hybrid Drosophilia used, indirect fitness was measured (mate recognition system) "
"Brommer, J. E., C. Fricke, D. A. Edward and T. Chapman",2012, Interactions between Genotype and Sexual Conflict Environment Influence Transgenerational Fitness in Drosophila Melanogaster,Yes,Yes,Yes,Yes,Yes,,Multiple males but only one at a time ( could be post copulatory SS) 
"Castillo, D. M., M. K. Burger, C. M. Lively and L. F. Delph",2015," Experimental evolution: Assortative mating and sexual selection, independent of local adaptation, lead to reproductive isolation in the nematode Caenorhabditis remanei",Yes,Yes,No,,No,3,No SS lines
"Cayetano, L., A. A. Maklakov, R. C. Brooks and R. Bonduriansky",2011, Evolution of Male and Female Genitalia Following Release from Sexual Selection,Yes,Yes,Yes,No,No,4,Conflict I burdensome and defensive / offensive traits have fitness costs and benefits: Removing as too difficult to see clear fitness of measurements
"Chandler, C. H., C. Ofria and I. Dworkin",2013, Runaway Sexual Selection Leads to Good Genes,Yes,No,,,No,2a,Digital organisms used
"Chenoweth, S. F., N. C. Appleton, S. L. Allen and H. D. Rundle",2015, Genomic Evidence that Sexual Selection Impedes Adaptation to a Novel Environment,Yes,Yes,Yes,No,No,4,"Alongside direct fitness, SNPs also used. This paper reports SNPs while Rundle (2006) reports fitness measures. Thus data is extracted from that paper, not this one"
"Chenoweth, S. F., D. Petfield, P. Doughty and M. W. Blows",2007, Male choice generates stabilizing sexual selection on a female fecundity correlate,No,,,,No,1,Behavioural mate choice experiment
"Chenoweth, S. F., H. D. Rundle and M. W. Blows",2008, Genetic constraints and the evolution of display trait sexual dimorphism by natural and sexual selection,Yes,Yes,Yes,No,No,4,Natural selection was also measured and CHCs provide an indirect fitness aspect
"Chenoweth, S. F., H. D. Rundle and M. W. Blows",2010," Experimental evidence for the evolution of indirect genetic effects: changes in the interaction effect coefficient, psi (_), due to sexual selection",Yes,Yes,Yes,No,No,4,CHCs may provide indirect fitness aspect
"Crudgington, H. S., A. P. Beckerman, L. Brustle, K. Green and R. R. Snook",2005, Experimental removal and elevation of sexual selection: Does sexual selection generate manipulative males and resistant females?,Yes,Yes,Yes,Yes,Yes,, 
"Crudgington, H. S., S. Fellows, N. S. Badcock and R. R. Snook",2009, Experimental Manipulation of Sexual Selection Promotes Greater Male Mating Capacity but Does Not Alter Sperm Investment,Yes,Yes,Yes,Yes,Yes,,Direct and indirect outcomes
"Crudgington, H. S., S. Fellows and R. R. Snook",2010, Increased opportunity for sexual conflict promotes harmful males with elevated courtship frequencies,Yes,Yes,Yes,Yes,Yes,,
"Debelle, A., M. G. Ritchie and R. R. Snook",2016, Sexual selection and assortative mating: an experimental test,Yes,Yes,Yes,Yes,Yes,,
"Demont, M., V. M. Grazer, L. Michalczyk, A. L. Millard, S. H. Sbilordo, B. C. Emerson, M. J. G. Gage and O. Y. Martin",2014, Experimental Removal of Sexual Selection Reveals Adaptations to Polyandry in Both Sexes,Yes,Yes,Yes,Yes,Yes,,
"Edward, D. A., C. Fricke and T. Chapman",2010, Adaptations to sexual selection and sexual conflict: insights from experimental evolution and artificial selection,Yes,Yes,Yes,Yes,Yes,,
"Fava, G.",1975," Studies on the selective agents operating in experimental populations of Tisbe clodiensis (Copepoda, Harpacticoida)",Yes,Yes,No,,No,3,
"Firman, R. C.",2011, Polyandrous females benefit by producing sons that achieve high reproductive success in a competitive environment,Yes,Yes,Yes,Yes,Yes,,It looks like post copulatory selection was enabled here
"Firman, R. C.",2014, Female social preference for males that have evolved via monogamy: evidence of a trade-off between pre- and post-copulatory sexually selected traits?,Yes,Yes,Yes,Yes,Yes,,The outcome measured was female preference and male scent marking rate. May have a role in fitness but not explicitly stated
"Firman, R. C., L. Y. Cheam and L. W. Simmons",2011, Sperm competition does not influence sperm hook morphology in selection lines of house mice,Yes ,Yes,Yes,Yes,Yes,,Sperm quality was measured
"Firman, R. C., F. Garcia-Gonzalez, E. Thyer, S. Wheeler, Z. Yamin, M. Yuan and L. W. Simmons",2015, Evolutionary change in testes tissue composition among experimental populations of house mice,Yes,Yes,Yes,Yes,Yes,,Amount of sperm producing tissue was measured as it provides an advantage in sperm competition
"Firman, R. C., M. Gomendio, E. R. S. Roldan and L. W. Simmons",2014, The Coevolution of Ova Defensiveness with Sperm Competitiveness in House Mice,Yes,Yes,Yes,Yes,Yes,,ova defensivenenss can bias fertilization to a more specific type of sperm and thus be a fitness adavantage 
"Firman, R. C. and L. W. Simmons",2010, Experimental Evolution of Sperm Quality Via Postcopulatory Sexual Selection in House Mice,Yes,Yes,Yes,Yes,Yes,,Polygamous lines have only post-copulatory selection
"Firman, R. C. and L. W. Simmons",2011, Experimental evolution of sperm competitiveness in a mammal,Yes,Yes,Yes,Yes,Yes,,Sperm competition is a fitness advantage
"Firman, R. C. and L. W. Simmons",2012, Male house mice evolving with post-copulatory sexual selection sire embryos with increased viability,Yes,Yes,Yes,Yes,Yes,,Post cop SS
"Fricke, C., C. Andersson and G. Arnqvist",2010, Natural selection hampers divergence of reproductive traits in a seed beetle,Yes,Yes,Yes,No,No,4,Could not use the broad outcome of reproductive characteristics as it is not directional
"Fricke, C. and G. Arnqvist",2007, Rapid adaptation to a novel host in a seed beetle (Callosobruchus maculatus): The role of sexual selection,Yes,Yes,Yes,Yes,Yes,,Also post cop
"Fritzsche, K., I. Booksmythe and G. Arnqvist",2016, Sex Ratio Bias Leads to the Evolution of Sex Role Reversal in Honey Locust Beetles,Yes,Yes,Yes ,Yes,Yes,,Male bias and female bias setups without monogamus/lack of SS
"Fritzsche, K., N. Timmermeyer, M. Wolter and N. K. Michiels",2014," Female, but not male, nematodes evolve under experimental sexual coevolution",Yes,Yes,Yes ,Yes,Yes,,Male bias and female bias setups without monogamus/lack of SS
"Garcia-Gonzalez, F., Y. Yasui and J. P. Evans",2015," Mating portfolios: bet-hedging, sexual selection and female multiple mating",Yes,Yes,Yes,Yes,No,Not Suitable,"Experiments run alongside bet-hedging, perhaps confounding, need to look at data"
"Gay, L., P. E. Eady, R. Vasudev, D. J. Hosken and T. Tregenza",2009, Does reproductive isolation evolve faster in larger populations via sexually antagonistic coevolution?,Yes,Yes,No,,No,3,"Generations of monoandry were replaced by polyandry (not done simultaneously ), Not sure whether the monogamous lines were maintained. This experiment was focussed on reproductive isolation anyway"
"Gay, L., D. J. Hosken, P. Eady, R. Vasudev and T. Tregenza",2011, The Evolution of Harm-Effect of Sexual Conflicts and Population Size,Yes,Yes,No,,No,3,"Generations of monoandry were replaced by polyandry (not done simultaneously ), Not sure whether the monogamous lines were maintained. Also, did not directly look at SS+ vs SS-"
"Gay, L., D. J. Hosken, R. Vasudev, T. Tregenza and P. E. Eady",2009, Sperm competition and maternal effects differentially influence testis and sperm size in Callosobruchus maculatus,Yes,Yes,Yes,Yes,Yes,,Appears to be direct comparison bw mono and poly
